Store_ID,Department,Date,Weekly_Sales,Holiday_Flag
Store_1,Grocery,2023-01-01,22483.570765056164,0
Store_1,Grocery,2023-01-08,19308.67849414408,0
Store_1,Grocery,2023-01-15,23238.442690503463,0
Store_1,Grocery,2023-01-22,27615.149282040125,0
Store_1,Grocery,2023-01-29,18829.23312638332,0
Store_1,Grocery,2023-02-05,18829.315215254097,0
Store_1,Grocery,2023-02-12,27896.064077536957,0
Store_1,Grocery,2023-02-19,23837.173645764546,0
Store_1,Grocery,2023-02-26,17652.62807032524,0
Store_1,Grocery,2023-03-05,22712.800217929824,0
Store_1,Grocery,2023-03-12,17682.91153593769,0
Store_1,Grocery,2023-03-19,17671.351232148714,0
Store_1,Grocery,2023-03-26,21209.81135783017,0
Store_1,Grocery,2023-04-02,10433.598776711011,0
Store_1,Grocery,2023-04-09,11375.410837434836,0
Store_1,Grocery,2023-04-16,17188.562353795136,0
Store_1,Grocery,2023-04-23,14935.844398327881,0
Store_1,Grocery,2023-04-30,21571.23666297637,0
Store_1,Grocery,2023-05-07,15459.879622393946,0
Store_1,Grocery,2023-05-14,12938.481493323543,0
Store_1,Electronics,2023-01-01,27328.243844607772,0
Store_1,Electronics,2023-01-08,18871.11849756732,0
Store_1,Electronics,2023-01-15,20337.64102343962,0
Store_1,Electronics,2023-01-22,12876.259068932715,0
Store_1,Electronics,2023-01-29,17278.086377374086,0
Store_1,Electronics,2023-02-05,20554.61294854933,0
Store_1,Electronics,2023-02-12,14245.032112888486,0
Store_1,Electronics,2023-02-19,21878.49009172836,0
Store_1,Electronics,2023-02-26,16996.806550405974,0
Store_1,Electronics,2023-03-05,18541.531251033615,0
Store_1,Electronics,2023-03-12,16991.466938853016,0
Store_1,Electronics,2023-03-19,29261.39092254469,0
Store_1,Electronics,2023-03-26,19932.51387631033,0
Store_1,Electronics,2023-04-02,14711.445355220498,0
Store_1,Electronics,2023-04-09,24112.724560515944,0
Store_1,Electronics,2023-04-16,13895.781750144888,0
Store_1,Electronics,2023-04-23,21044.317975023776,0
